CaseID	tm_start	tm_finish	duration	Weight	QFLAG_ChicagoR	xphispan	Orlando	zip	USR	msc	cbsamet	DOV_Q2_2	DOV_Q2_4	Q2_2	Q2_4	Q3_1	Q3	DOV_TRACKAB	DOV_Q5_1	DOV_Q5_4	DOV_Q5_5	DOV_Q5_6a	DOV_Q5_8a	DOV_Q5_8b	DOV_Q5_10	DOV_Q5_21	DOV_Q5_23	DOV_Q5_24	DOV_Q5_27	DOV_Q5_28	DOV_Q5_29	Q5_1	Q5_4	Q5_5	Q5_6a	Q5_8a	Q5_8b	Q5_10	Q5_21	Q5_23	Q5_24	Q5_27	Q5_28	Q5_29	DOV_Immigration	DOV_Woman	DOV_Q7_3	DOV_Q7_4a	DOV_Q7_4b	DOV_Q7_5	DOV_Q7_8a	DOV_Q7_8b	DOV_Q7_9a	DOV_Q7_9b	DOV_Q7_10	DOV_Q7_12	DOV_Q7_19	DOV_Q7_23	DOV_Q7_11b	DOV_Q7_7b	DOV_Q7_30a	DOV_Q7_30b	Q7_3	Q7_4a	Q7_4b	Q7_5	Q7_8a	Q7_8b	Q7_9a	Q7_9b	Q7_10	Q7_12	Q7_19	Q7_23	Q7_11b	Q7_7b	Q7_30a	Q7_30b	DOV_Q8_1	DOV_Q8_2	DOV_Q8_3	DOV_Q8_4	DOV_Q8_5	DOV_Q8_6	DOV_Q8_13	DOV_Q8_14	Q8_1	Q8_2	Q8_3	Q8_4	Q8_5	Q8_6	Q8_13	Q8_14	Q11_NEW	DOV_Q385_EconomicStrength	DOV_Q385_MilitaryStrength	Q385	Q21	DOV_Q40_1	DOV_Q40_3	DOV_Q40_6	DOV_Q40_8	Q40_1	Q40_3	Q40_6	Q40_8	Q15	Q15B	DOV_Q45_3	DOV_Q45_4	DOV_Q45_6	DOV_Q45_11	DOV_Q45_12	DOV_Q45_14	DOV_Q45_15	DOV_Q45_19	DOV_Q45_20	DOV_Q45_26	DOV_Q45_27	DOV_Q45_28	Q45_3	Q45_4	Q45_6	Q45_11	Q45_12	Q45_14	Q45_15	Q45_19	Q45_20	Q45_26	Q45_27	Q45_28	DOV_Q185	DOV_Q185_1	DOV_Q185_4	DOV_Q185_5	DOV_Q185_8	DOV_Q185_9	DOV_Q185_10	DOV_Q185_11	DOV_Q185_12	Q185_1	Q185_4	Q185_5	Q185_8	Q185_9	Q185_10	Q185_11	Q185_12	DOV_Q200615	Q200	Q615	DOV_Q50_1	DOV_Q50_2	DOV_Q50_5	DOV_Q50_6	DOV_Q50_7	DOV_Q50_8	DOV_Q50_9	Q50_1	Q50_2	Q50_5	Q50_6	Q50_7	Q50_8	Q50_9	DOV_Q140_1	DOV_Q140_2	DOV_Q140_7	Q140_1	Q140_2	Q140_7	Q10	DOV_Q71AQ376	Q71a	DOV_Q190_1	DOV_Q190_2	DOV_Q190_3	DOV_Q190_4	DOV_Q190_6	DOV_Q190_7	Q190_1	Q190_2	Q190_3	Q190_4	Q190_6	Q190_7	Q275	DOV_Q281_1	DOV_Q281_2	Q281_1	Q281_2	DOV_282280	Q282	Q266	DOV_Q278b_1	DOV_Q278b_2	DOV_Q278b_3	DOV_Q278b_4	DOV_Q278b_5	DOV_Q278b_6	DOV_Q278b_7	Q278b_1	Q278b_2	Q278b_3	Q278b_4	Q278b_5	Q278b_6	Q278b_7	Q280	Q325A_NEW	Q230	DOV_Q267AQ374	Q267a_1	Q267a_7	Q267a_3	Q267a_4	Q267a_8	Q267a_5b	Q267a_5	DOV_RUSMEX	DOV_Q251B_1	DOV_Q251B_2	DOV_Q251B_3	DOV_Q251B_4	Q251B_1	Q251B_2	Q251B_3	Q251B_4	DOV_Q251A_1	DOV_Q251A_2	DOV_Q251A_3	Q251A_1	Q251A_2	Q251A_3	DOV_Q350B_1	DOV_Q350B_2	Q350B	DOV_Q351B_1	DOV_Q351B_2	Q351B	Q295A	Q295B	Q376	Q336	Q337	DOV_Q350A_1	DOV_Q350A_2	Q350A	DOV_Q351A_1	DOV_Q351A_2	Q351A	Q374_5	Q374_1	Q374_6	Q374_7	Q374_8	Q374_9	Q390	DOV_Q401_1	DOV_Q401_2	DOV_Q401_3	DOV_Q401_4	DOV_Q401_5	Q401_1	Q401_2	Q401_3	Q401_4	Q401_5	Q405A	Q405B	DOV_Q410AB	Q410A	Q410B	DOV_Q1000_1	DOV_Q1000_2	DOV_Q1000_3	DOV_Q1000_4	Q1000	Q1000_OtherText	Q1000B	DOV_Q1001_1	DOV_Q1001_2	DOV_Q1001_3	DOV_Q1001_4	DOV_Q1001_5	DOV_Q1001_6	DOV_Q1001_7	DOV_Q1001_8	Q1001	Q1001_OtherText	Q1005	Q1010	Q1015	Q1020	Q1025	PPP10003	DOV_REL1	Q1065	PPAGE	ppagecat	ppagect4	PPEDUC	PPEDUCAT	PPETHM	PPGENDER	PPHHHEAD	PPHHSIZE	PPHOUSE	PPINCIMP	PPMARIT	PPMSACAT	PPREG4	ppreg9	PPRENT	PPSTATEN	PPT01	PPT1317	PPT18OV	PPT25	PPT612	PPWORK	PPNET
2315	6/24/2016	6/24/2016	17	0.48	1	1	2	46526	1	1	21140	2	1	1	1	4	1	2	1	1	1	1	0	0	1	1	1	1	1	1	0	1	2	2	3	 	 	2	2	2	2	1	2	 	1	2	1	1	1	0	1	0	0	1	0	1	0	1	1	1	0	1	2	1	1	 	2	 	 	1	 	1	 	2	1	1	 	1	5	1	4	3	6	2	8	7	2	3	3	1	2	1	1	3	2	2	1	1	2	4	1	2	3	2	1	2	2	3	1	1	0	0	1	1	0	1	1	1	1	0	0	85	 	 	95	85	 	95	0	85	100	 	 	2	1	5	2	3	 	4	7	6	3	1	1	3	 	1	3	3	2	 	1	4	1	2	3	7	5	6	8	8	8	4	6	5	4	3	1	2	1	1	1	1	2	 	4	3	1	5	6	2	1	1	1	1	1	1	3	2	1	3	3	2	 	3	4	2	1	5	6	7	3	3	2	2	4	3	3	2	1	4	2	1	1	2	2	1	1	2	2	2	1	4	3	2	2	2	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	3	1	3	1	2	1	1	1	2	2	 	 	 	 	 	 	2	4	1	5	2	3	2	2	2	2	2	1	 	2	 	4	1	2	3	4	1	 	 	6	3	4	2	5	7	1	8	1	 	2	2	 	1	 	1	2	2	87	7	4	13	4	1	1	1	1	3	8	2	1	2	3	2	32	0	0	1	0	0	5	1
2317	6/24/2016	6/24/2016	17	0.5546	1	1	2	80120	2	2	19740	1	2	1	1	4	1	2	1	1	1	1	0	0	1	1	1	1	1	0	1	1	2	1	1	 	 	1	1	2	1	1	 	1	2	2	1	1	0	1	0	0	0	1	1	0	1	1	1	1	0	1	1	1	 	1	 	 	 	2	1	 	1	1	1	1	 	1	8	6	3	7	2	1	5	4	1	1	1	1	1	1	1	1	2	2	1	1	1	4	1	3	2	1	2	2	1	2	1	1	0	1	0	1	0	1	1	1	1	0	0	50	 	0	 	0	 	0	0	0	70	 	 	1	6	1	3	5	2	 	4	7	3	1	2	2	1	 	3	2	2	 	2	7	2	3	4	1	6	5	10	5	5	3	10	8	6	3	1	2	1	2	1	1	2	 	1	5	4	2	3	6	1	1	1	1	1	1	1	2	1	1	1	2	 	2	1	6	5	7	3	4	2	1	1	1	2	1	1	1	1	2	-1	1	2	-1	2	1	1	1	1	2	2	4	1	3	2	2	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	3	2	1	1	1	2	1	1	2	1	 	 	 	 	 	 	3	2	1	5	4	3	4	4	4	4	4	 	4	1	1	 	2	1	3	4	3	 	-1	3	7	2	4	1	5	6	8	4	 	4	3	 	 	3	1	1	1	62	5	4	12	4	1	2	1	1	2	10	3	1	4	8	2	84	0	0	1	0	0	1	1
2318	6/24/2016	6/24/2016	13	1.3773	1	1	2	43213	1	2	18140	2	1	1	1	4	2	2	1	1	0	1	0	1	1	1	1	1	0	1	1	1	2	 	1	 	1	1	1	1	1	 	1	1	1	1	1	1	0	1	1	0	0	0	1	1	1	1	0	1	1	0	1	1	 	1	1	 	 	 	1	1	1	1	 	1	1	 	6	8	3	1	4	7	5	2	1	1	3	2	2	1	2	2	2	2	1	1	1	1	2	3	4	2	1	2	1	2	1	0	0	1	1	1	1	1	0	1	0	0	1	 	 	-1	-1	-1	-1	-1	 	-1	 	 	-1	2	4	2	7	6	 	5	1	3	-1	-1	-1	-1	 	-1	-1	-1	1	2	 	6	3	7	1	4	5	2	-1	-1	-1	-1	-1	-1	-1	3	1	2	-1	-1	-1	1	2	 	3	4	1	6	2	5	2	2	1	2	2	2	3	2	1	-1	-1	2	 	3	1	2	4	6	5	3	7	-1	-1	-1	-1	-1	-1	-1	2	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	 	 	 	 	 	 	 	 	2	1	3	-1	-1	-1	2	1	1	1	2	-1	 	3	-1	3	1	 	 	 	 	 	 	 	 	 	 	 	 	1	5	1	3	2	4	-1	-1	-1	-1	-1	1	 	1	-1	 	2	1	3	4	1	 	 	7	4	1	6	5	3	2	8	1	 	4	2	 	2	 	1	2	2	73	6	4	9	2	2	1	1	2	2	8	4	1	2	3	2	31	0	0	2	0	0	1	0
2320	6/24/2016	6/24/2016	10	1.6284	1	1	2	26764	2	3	34060	1	2	2	2	4	1	2	0	1	1	1	0	1	1	1	0	1	1	1	1	 	1	1	1	 	2	1	1	 	1	1	1	1	2	2	0	1	0	1	0	0	0	1	1	1	1	1	1	1	0	1	 	1	 	1	 	 	 	2	1	1	2	1	1	1	 	2	7	6	3	2	1	8	4	5	2	2	3	2	2	2	2	2	1	1	2	1	1	2	4	3	1	2	2	2	2	2	1	0	0	1	1	1	1	0	1	0	0	1	1	 	 	50	60	40	40	 	10	 	 	80	60	2	3	2	5	1	 	4	7	6	3	3	3	3	 	3	3	3	2	 	1	7	2	1	4	6	5	3	7	5	8	6	8	5	4	3	2	1	1	1	1	1	1	2	5	3	2	6	4	1	2	2	1	2	2	1	2	1	2	3	3	1	2	4	5	7	1	4	6	3	2	2	2	2	2	2	2	2	 	3	1	1	2	2	1	1	1	1	1	2	3	4	1	2	1	1	2	1	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	3	2	2	1	1	1	2	2	 	 	 	 	 	 	1	5	3	1	2	4	3	3	3	2	3	 	2	2	 	2	2	1	3	4	2	 	 	6	1	2	4	3	7	5	8	2	 	4	1	2	 	 	1	2	2	35	3	2	9	2	2	1	0	3	1	8	1	1	3	5	2	55	0	0	2	1	0	1	1
2321	6/24/2016	6/24/2016	23	2.3695	1	1	2	41164	3	5	0	2	1	3	3	4	1	2	1	0	1	0	0	1	1	1	1	1	1	1	1	2	 	2	 	 	1	2	1	3	2	1	2	1	2	1	1	1	0	1	0	1	0	1	0	1	1	1	1	1	0	0	2	2	 	1	 	2	 	1	 	2	2	2	1	1	 	 	8	5	1	6	3	2	4	7	2	2	2	2	1	1	2	2	1	2	1	1	2	3	2	1	4	2	1	1	2	3	2	1	0	0	0	1	1	1	0	1	1	1	0	5	 	 	 	0	0	30	 	0	70	50	 	1	7	2	4	6	3	 	1	5	3	1	3	3	1	 	3	1	1	2	 	4	1	6	3	5	2	7	10	10	6	5	5	0	4	1	2	3	1	1	1	1	1	2	5	1	4	2	3	6	1	1	1	1	2	1	3	2	1	3	3	1	2	3	6	1	3	4	5	7	2	1	2	2	1	2	1	1	 	2	3	1	2	1	2	1	1	2	2	1	 	 	 	 	 	 	 	 	2	3	1	1	2	1	2	1	2	1	2	2	 	3	 	3	2	 	 	 	 	 	 	 	 	 	 	 	 	1	2	5	1	3	4	3	3	3	3	3	 	4	1	1	 	2	1	3	4	2	 	 	4	7	6	2	1	5	3	8	1	 	4	2	 	2	 	1	2	2	37	3	2	4	1	1	1	1	3	4	1	1	0	3	6	3	61	0	0	3	0	0	2	0
2322	6/24/2016	6/24/2016	11	0.648	1	1	2	76210	1	1	19100	1	2	2	2	4	2	2	1	1	0	1	0	1	1	1	1	1	0	1	1	2	1	 	1	 	3	1	2	2	2	 	2	2	2	1	1	1	1	1	0	0	0	1	0	1	1	1	1	0	1	0	1	2	1	1	 	 	 	3	 	3	2	2	2	 	2	 	8	2	3	4	6	7	5	1	4	1	3	2	2	2	2	2	2	2	1	1	1	1	4	3	2	1	1	2	2	3	3	1	1	0	0	1	1	0	1	1	1	0	0	40	60	 	 	40	10	 	10	40	100	 	 	2	4	7	3	2	 	1	6	5	2	3	3	2	 	3	3	3	1	3	 	7	2	4	6	3	5	1	8	8	8	4	8	2	3	1	2	3	2	2	2	1	2	 	4	1	6	5	3	2	1	1	1	2	2	1	3	1	2	4	2	1	1	3	6	4	1	2	3	7	5	2	2	2	2	3	2	2	 	2	1	1	2	2	2	2	1	1	2	2	2	1	4	3	2	2	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	1	1	1	1	2	1	1	2	1	2	 	 	 	 	 	 	3	1	2	3	4	5	2	2	2	1	2	 	4	2	 	2	1	2	3	4	2	 	 	7	3	4	6	5	2	1	8	6	 	6	1	1	 	 	1	12	1	47	4	3	13	4	1	1	1	3	1	17	1	1	3	7	1	74	0	0	3	0	0	1	1
2323	6/24/2016	6/24/2016	12	0.6157	1	1	2	47542	3	5	0	1	2	2	2	4	1	2	1	0	1	1	0	1	0	1	1	1	1	1	1	2	 	1	2	 	1	 	2	1	1	2	1	2	1	1	0	1	1	0	1	0	0	1	0	1	1	1	1	1	1	0	 	1	2	 	2	 	 	2	 	1	2	2	2	1	3	 	3	1	5	7	4	8	6	2	3	2	4	3	2	3	3	2	1	1	2	2	2	2	4	3	1	1	1	1	1	2	1	1	1	0	1	1	0	0	1	1	0	1	0	15	80	 	70	10	 	 	0	60	 	50	 	1	4	1	6	7	2	 	3	5	3	2	3	2	3	 	2	2	1	2	 	2	3	4	5	1	7	6	10	9	9	5	8	5	5	3	1	2	2	1	1	2	1	2	2	4	3	5	1	6	2	1	1	2	2	2	2	1	2	2	2	1	2	3	5	3	4	1	2	7	6	2	1	4	3	2	2	1	 	1	1	1	2	2	2	1	1	1	2	2	4	1	2	3	2	1	2	1	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	3	2	2	1	1	2	1	2	 	 	 	 	 	 	1	5	3	4	1	2	2	2	2	1	2	1	 	2	 	2	1	2	3	4	3	 	2	7	2	6	1	3	4	5	8	3	 	6	3	 	 	1	1	1	2	54	4	3	9	2	1	1	1	2	1	14	1	0	2	3	1	32	0	0	2	0	0	1	1
2325	6/24/2016	6/24/2016	21	1.0894	1	1	2	11735	2	3	35620	1	2	1	1	4	1	2	1	1	1	1	0	0	1	1	1	1	1	0	1	2	1	2	2	 	 	1	1	1	1	2	 	2	2	1	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	 	2	1	 	 	2	 	1	2	 	2	2	1	1	2	 	5	6	4	1	8	7	3	2	2	1	1	2	1	2	2	3	1	1	2	1	1	1	3	2	4	1	1	2	2	3	2	0	1	1	0	1	0	1	1	0	1	0	1	 	85	35	 	65	 	65	25	 	95	 	70	1	5	2	6	7	1	 	3	4	2	3	1	2	3	 	1	3	2	 	1	4	3	1	6	5	7	2	8	8	9	5	7	5	5	2	1	3	1	1	1	2	1	2	4	5	3	2	6	1	2	1	1	2	2	1	2	2	1	2	2	1	2	2	7	6	2	1	4	3	5	2	1	2	3	2	2	1	 	2	1	2	 	 	 	 	 	 	 	1	 	 	 	 	 	 	 	 	3	1	2	2	1	1	2	1	1	1	2	2	 	3	 	3	2	 	 	 	 	 	 	2	1	1	1	2	2	1	1	2	4	3	5	2	2	2	1	2	 	2	2	 	3	2	1	3	4	1	 	 	2	7	6	5	3	4	1	8	1	 	4	3	 	 	2	1	2	1	84	7	4	10	3	1	1	1	2	1	11	1	1	1	2	1	21	0	0	2	0	0	5	0
2328	6/24/2016	6/25/2016	415	1.647	1	8	2	78245	2	1	41700	2	1	2	1	4	1	2	1	1	1	1	0	0	1	1	1	0	1	1	1	2	2	1	2	 	 	1	2	2	 	2	3	1	1	2	1	1	1	1	1	0	0	1	1	1	0	1	1	0	0	0	1	2	2	2	2	 	 	1	1	2	 	2	2	 	 	 	8	4	2	3	1	6	7	5	2	2	3	2	2	2	2	2	1	1	2	2	1	4	1	2	3	1	1	1	2	2	2	0	1	1	0	1	0	1	1	1	1	0	0	 	40	40	 	60	 	85	0	30	50	 	 	2	3	5	4	2	 	6	7	1	3	2	2	3	 	3	3	2	1	2	 	4	7	3	5	6	2	1	9	7	4	4	6	7	2	1	2	3	1	1	1	1	2	 	4	5	6	1	2	3	1	2	1	1	1	1	2	2	1	1	2	2	 	4	3	1	6	4	5	7	2	2	2	3	3	2	3	2	1	2	3	1	2	2	2	1	1	2	2	2	4	1	2	3	2	2	2	1	 	 	 	 	 	 	 	 	 	 	 	 	 	3	-1	3	3	2	1	1	2	1	2	 	 	 	 	 	 	2	2	4	3	5	1	4	4	3	3	4	2	 	2	 	3	1	2	3	4	3	 	1	3	6	4	2	5	1	7	8	1	 	3	2	 	2	 	3	1	2	41	3	2	10	3	4	2	1	8	1	16	1	1	3	7	1	74	0	1	3	2	2	1	1
2329	6/24/2016	6/24/2016	16	0.9409	1	1	2	92027	2	2	41740	1	2	1	1	4	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	3	1	1	 	3	 	 	2	2	2	1	2	2	1	2	1	0	1	1	1	0	1	0	0	1	1	0	1	1	0	1	1	 	1	1	1	 	3	 	 	3	2	 	3	2	 	2	2	3	4	7	6	1	8	5	4	1	2	4	3	2	4	2	1	2	1	1	1	3	4	2	1	1	1	2	1	2	2	1	1	1	1	0	0	1	0	1	1	0	0	0	100	50	50	 	 	10	 	50	30	 	 	1	1	5	7	3	6	 	2	4	2	2	2	2	2	 	2	2	2	 	2	3	1	2	7	4	5	6	10	10	10	0	6	6	0	2	1	3	2	2	2	2	1	4	1	5	3	2	6	4	2	1	2	2	2	2	3	2	1	3	3	1	2	3	1	5	2	7	6	4	3	2	2	3	1	2	1	3	 	1	1	1	2	2	2	2	1	2	2	2	1	3	2	4	2	2	2	2	 	 	 	 	 	 	 	 	 	 	 	 	1	 	 	1	1	2	1	2	2	1	2	 	 	 	 	 	 	3	3	5	4	2	1	2	4	4	4	2	4	 	1	1	 	1	2	3	4	2	 	 	5	2	1	4	7	6	3	8	2	 	6	3	 	 	1	1	13	1	45	4	3	8	1	1	1	1	5	1	15	1	1	4	9	1	93	0	2	3	0	0	1	1
2331	6/24/2016	6/24/2016	18	1.6988	1	8	2	98662	2	2	38900	1	2	1	1	4	1	2	1	1	1	1	0	1	1	0	1	0	1	1	1	2	1	1	1	 	2	1	 	1	 	1	2	1	2	1	1	0	1	1	0	0	0	1	1	0	1	1	1	1	1	0	1	 	1	-1	 	 	 	1	1	 	1	1	1	1	3	 	4	3	7	2	8	6	5	1	1	1	1	2	1	1	1	2	1	1	2	2	1	2	3	4	1	1	1	1	1	1	2	1	1	1	0	0	0	1	0	1	1	0	1	70	0	0	 	 	 	0	 	0	100	 	40	1	7	4	5	6	1	 	3	2	2	1	1	2	1	 	2	2	1	2	 	3	7	2	4	6	1	5	10	5	10	0	5	0	3	3	2	1	1	1	1	1	1	2	1	6	3	5	4	2	1	1	1	1	1	1	1	1	2	4	4	2	 	1	7	2	5	6	3	1	4	1	1	2	3	1	2	1	1	3	3	1	2	2	2	2	1	1	1	1	 	 	 	 	 	 	 	 	3	2	1	2	2	2	1	2	-1	2	1	1	 	2	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	3	2	5	4	1	3	3	-1	-1	1	-1	 	4	1	1	 	2	1	3	4	2	 	 	1	4	3	6	2	7	5	8	6	 	5	3	 	 	1	1	1	2	74	6	4	9	2	4	2	1	2	1	13	1	1	4	9	1	91	0	0	2	0	0	5	0
2332	6/24/2016	6/24/2016	25	0.8224	1	1	2	60447	2	3	16980	2	1	1	1	4	1	2	1	0	1	1	0	0	1	1	1	1	1	1	1	2	 	1	1	 	 	2	2	3	2	3	1	2	1	1	1	1	0	1	0	0	0	1	1	0	1	1	1	1	1	0	2	1	 	2	 	 	 	3	2	 	2	2	3	1	3	 	3	4	7	2	5	1	6	8	3	1	1	3	2	2	3	2	1	1	2	1	2	3	2	4	1	2	2	1	1	2	1	1	0	1	1	1	0	0	0	0	1	1	1	30	 	0	75	0	 	 	 	 	100	100	75	1	2	5	4	3	6	 	7	1	3	2	3	2	3	 	3	2	1	2	 	4	7	3	6	2	1	5	10	8	8	5	9	0	5	2	1	3	2	2	2	1	1	3	6	1	2	4	5	3	1	1	1	1	1	1	3	2	1	4	4	2	 	3	1	4	6	7	5	3	2	2	3	4	3	2	3	1	1	3	1	2	 	 	 	 	 	 	 	1	 	 	 	 	 	 	 	 	3	1	2	2	2	2	2	1	2	1	2	2	 	1	 	1	1	 	 	 	 	 	 	1	2	1	1	2	2	1	2	3	4	1	5	2	3	2	1	2	4	 	1	1	 	1	2	3	4	2	 	 	5	1	4	6	7	3	2	8	6	 	6	1	1	 	 	1	2	-1	41	3	2	12	4	1	2	1	4	1	19	1	1	2	3	1	33	0	0	2	0	2	1	1
2333	6/24/2016	6/24/2016	37	0.6966	1	1	2	55372	2	3	33460	1	2	1	1	4	1	2	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	 	 	2	1	2	1	2	2	 	1	2	1	0	1	0	1	0	1	0	1	1	1	1	1	0	1	1	0	 	1	 	2	 	2	 	2	1	2	1	1	 	1	2	 	8	3	1	6	2	4	7	5	4	1	3	2	2	1	1	2	1	2	1	1	1	2	3	1	4	1	1	1	1	3	2	1	1	1	1	0	0	0	1	0	1	1	0	80	80	60	70	 	 	 	1	 	85	80	 	1	3	6	5	7	4	 	1	2	2	2	2	2	2	 	3	2	1	2	 	6	7	2	1	4	5	3	9	6	8	5	8	3	4	2	3	1	1	1	1	1	2	 	3	1	6	5	2	4	1	1	1	1	1	1	2	2	1	2	2	2	 	3	5	6	4	3	1	7	2	1	1	3	1	2	3	2	1	3	1	2	 	 	 	 	 	 	 	1	 	 	 	 	 	 	 	 	1	3	2	2	2	2	1	2	1	1	2	2	 	2	2	1	3	 	 	 	 	 	 	2	1	1	1	1	1	1	5	1	4	2	3	2	3	1	1	2	 	3	1	1	 	2	1	3	4	1	 	 	6	5	1	3	7	2	4	8	5	 	5	1	1	 	 	1	1	1	55	5	3	10	3	1	1	1	2	1	19	1	1	2	4	1	41	0	0	2	0	0	1	1
2334	6/24/2016	6/24/2016	9	1.4193	1	1	2	11779	2	3	35620	1	2	1	1	4	1	2	1	1	1	1	0	0	1	1	0	1	1	1	1	2	2	1	3	 	 	1	2	 	1	2	1	1	1	1	1	1	0	1	1	0	0	1	1	1	0	1	1	1	0	0	1	2	 	1	3	 	 	1	1	1	 	2	2	1	 	 	1	7	6	4	3	8	5	2	2	1	2	1	2	1	2	2	1	2	1	1	1	1	4	2	3	1	1	1	1	1	2	1	1	1	0	1	0	1	0	1	0	0	1	42	70	20	 	30	 	40	 	70	 	 	75	2	7	4	1	5	 	3	6	2	2	2	3	2	 	3	2	3	2	 	1	3	6	1	7	2	4	5	9	9	10	9	8	7	9	3	2	1	1	1	2	1	2	 	5	4	3	6	2	1	1	1	1	2	2	1	1	2	1	2	3	2	 	2	7	4	3	1	5	2	6	2	2	2	3	2	3	2	1	3	3	2	 	 	 	 	 	 	 	1	 	 	 	 	 	 	 	 	1	2	3	2	2	2	1	2	1	2	1	1	 	3	1	1	3	 	 	 	 	 	 	2	1	1	2	1	2	1	3	1	4	5	2	2	2	2	2	2	2	 	2	 	3	2	1	3	4	1	 	 	1	5	7	3	4	2	6	8	3	 	3	3	 	 	3	1	1	2	20	1	1	10	3	1	1	0	5	1	16	5	1	1	2	1	21	0	2	3	0	0	7	1
2336	6/24/2016	6/24/2016	28	1.8371	1	1	2	32811	1	1	36740	1	2	4	4	4	2	1	1	0	1	0	1	0	1	1	1	1	1	1	1	2	 	3	 	3	 	1	2	2	2	2	2	1	2	2	1	0	1	1	0	1	1	0	1	1	1	1	0	0	0	1	2	 	2	2	 	2	2	 	2	2	2	2	 	 	 	2	4	1	8	2	7	3	6	5	3	1	3	4	2	2	4	1	3	1	2	2	2	4	1	3	2	2	2	1	1	2	2	1	0	1	1	1	0	0	1	0	0	1	1	25	 	25	25	25	 	 	25	 	 	25	25	2	4	7	5	3	 	2	6	1	2	2	2	2	 	2	2	2	1	4	 	2	6	5	7	4	3	1	0	0	0	0	0	0	0	3	2	1	2	2	2	2	2	 	6	3	4	2	5	1	2	2	2	2	2	2	3	1	2	1	1	2	 	3	6	4	2	7	3	5	1	3	3	3	2	4	2	3	1	4	3	1	2	2	2	2	2	2	2	2	1	3	2	4	2	2	2	2	 	 	 	 	 	 	 	 	 	 	 	 	1	 	2	1	2	2	1	1	2	1	1	 	 	 	 	 	 	3	1	4	3	2	5	4	4	4	4	4	 	4	2	 	4	2	1	3	4	3	 	2	6	7	5	3	1	2	4	8	8	Darth Vader	4	4	 	 	 	1	13	2	32	2	2	10	3	1	1	1	2	3	6	6	1	3	5	2	59	0	0	2	0	0	1	0
2337	6/24/2016	6/24/2016	36	1.1426	1	1	2	99801	3	5	0	1	2	-1	1	4	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	3	1	 	2	1	 	2	 	2	2	2	2	2	2	1	0	1	0	1	0	1	1	0	1	1	1	1	1	0	1	0	 	2	 	2	 	1	2	 	1	2	2	2	1	 	1	 	6	2	5	4	8	1	3	7	2	2	2	1	2	2	2	3	2	1	2	1	1	1	2	4	3	1	1	1	2	3	3	0	1	1	0	0	1	0	1	1	1	0	1	 	50	50	 	 	30	 	15	50	100	 	60	1	3	1	2	5	6	 	7	4	3	2	3	2	3	 	1	3	2	 	1	5	7	2	3	4	6	1	9	9	8	6	6	4	7	3	2	1	1	1	1	1	1	1	5	4	6	1	3	2	1	1	1	2	1	1	3	1	2	4	4	1	2	2	5	7	1	4	6	3	2	2	2	2	3	3	3	3	 	3	3	2	 	 	 	 	 	 	 	1	 	 	 	 	 	 	 	 	3	2	1	2	2	2	2	1	1	2	1	2	3	 	 	3	1	 	 	 	 	 	 	2	1	1	1	2	2	1	2	1	4	5	3	2	3	3	3	2	 	3	2	 	2	1	2	3	4	1	 	 	1	4	6	7	5	2	3	8	1	 	2	2	 	1	 	1	13	1	73	6	4	10	3	1	2	1	2	1	16	1	0	4	9	1	94	0	0	2	0	0	1	1
2340	6/24/2016	6/24/2016	13	0.7157	1	2	2	85321	2	2	46060	2	1	1	1	4	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	 	1	2	2	 	 	1	2	1	2	2	1	2	2	2	1	0	1	0	0	1	1	0	1	1	1	0	1	1	0	1	1	 	1	 	 	2	1	 	1	2	2	 	1	1	 	1	7	4	5	1	3	6	8	2	3	2	3	3	2	2	3	3	2	2	1	1	1	3	2	4	1	1	1	1	1	3	3	1	0	1	1	0	1	1	0	1	0	0	1	70	 	15	60	 	40	60	 	15	 	 	40	2	6	4	2	3	 	7	5	1	2	3	3	2	 	3	2	3	1	3	 	7	2	3	4	5	6	1	9	5	6	6	8	6	5	2	3	1	1	1	1	1	2	 	5	2	1	4	3	6	2	1	1	2	2	1	2	2	1	2	3	1	2	4	1	5	4	7	2	6	3	3	2	3	4	3	2	2	 	3	1	2	 	 	 	 	 	 	 	1	 	 	 	 	 	 	 	 	2	3	1	2	2	2	2	1	2	2	1	2	3	 	2	1	3	 	 	 	 	 	 	2	2	1	1	2	2	1	4	5	1	2	3	2	3	3	2	2	 	3	1	2	 	1	2	3	4	1	 	 	6	1	5	4	3	7	2	8	5	 	5	2	 	1	 	1	2	2	69	6	4	13	4	4	1	1	2	1	13	1	1	4	8	1	86	0	0	2	0	0	1	1
